    14471     9449     9456     9457     9457     9814     9829     9457     9815
-1
secnum,1    ! reset the section ID to default
MAT,95 $ TYPE,95 $ REAL,96 $ SECNUM,95 $ ESYS,0
eblock,11,COMPACT,,8
(11i9)
    14472    11506    11511    11508    11504    11534    11537    11530    11529
    14473    11508    11509    11505    11504    11536    11532    11528    11530
    14474    11509    11510    11507    11505    11539    11535    11531    11532
    14475    11510    11511    11506    11507    11541    11534    11533    11535
    14476    11505    11507    11501    11503    11531    11521    11520    11526
    14477    11503    11502    11504    11505    11523    11524    11528    11526
    14478    11502    11500    11506    11504    11517    11518    11529    11524
    14479    11501    11507    11506    11500    11521    11533    11518    11516
-1
secnum,1    ! reset the section ID to default
MAT,96 $ TYPE,96 $ REAL,95 $ SECNUM,96 $ ESYS,0
eblock,11,COMPACT,,8
(11i9)
    14480    11506    11511    11508    11504    11534    11537    11530    11529
    14481    11508    11509    11505    11504    11536    11532    11528    11530
    14482    11509    11510    11507    11505    11539    11535    11531    11532
    14483    11510    11511    11506    11507    11541    11534    11533    11535
    14484    11505    11507    11501    11503    11531    11521    11520    11526
    14485    11503    11502    11504    11505    11523    11524    11528    11526
    14486    11502    11500    11506    11504    11517    11518    11529    11524
    14487    11501    11507    11506    11500    11521    11533    11518    11516
-1
secnum,1    ! reset the section ID to default
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,2               ! MPC for bonded contacts (from Program Controlled setting)
keyo,tid,5,0               ! Automatic constraint type detection
keyo,cid,4,2               ! on nodal point - normal to target surface (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,230     ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,230     ! WB DSID
/com,*********** Create Contact "Contact Region 39" ***********
/com,            Real Constant Set For Above Contact Is 98 & 97 
*set,tid,98
*set,cid,97
r,tid
r,cid
et,tid,170
et,cid,174
MAT,98 $ TYPE,98 $ REAL,98 $ SECNUM,98 $ ESYS,0
eblock,11,COMPACT,,8
(11i9)
    14488     9376     9377     9393     9393     9474     9483     9393     9476
    14489     9375     9376     9394     9394     9467     9477     9394     9472
    14490     9377     9392     9393     9393     9482     9581     9393     9483
    14491     9375     9394     9391     9391     9472     9575     9391     9471
    14492     9378     9392     9377     9377     9486     9482     9377     9479
    14493     9376     9393     9394     9394     9476     9584     9394     9477
    14494     9378     9391     9392     9392     9485     9574     9392     9486
    14495     9375     9391     9378     9378     9471     9485     9378     9468
-1
secnum,1    ! reset the section ID to default
MAT,97 $ TYPE,97 $ REAL,97 $ SECNUM,97 $ ESYS,0
eblock,11,COMPACT,,8
(11i9)
    14496     9376     9377     9393     9393     9474     9483     9393     9476
    14497     9375     9376     9394     9394     9467     9477     9394     9472
    14498     9377     9392     9393     9393     9482     9581     9393     9483
    14499     9375     9394     9391     9391     9472     9575     9391     9471
    14500     9378     9392     9377     9377     9486     9482     9377     9479
    14501     9376     9393     9394     9394     9476     9584     9394     9477
    14502     9378     9391     9392     9392     9485     9574     9392     9486
    14503     9375     9391     9378     9378     9471     9485     9378     9468
-1
secnum,1    ! reset the section ID to default
MAT,97 $ TYPE,97 $ REAL,98 $ SECNUM,97 $ ESYS,0
eblock,11,COMPACT,,4
(11i9)
    14504    11649    11651    11645    11647    11675    11665    11664    11670
    14505    11647    11646    11648    11649    11667    11668    11672    11670
    14506    11646    11644    11650    11648    11661    11662    11673    11668
    14507    11645    11651    11650    11644    11665    11677    11662    11660
-1
secnum,1    ! reset the section ID to default
MAT,98 $ TYPE,98 $ REAL,97 $ SECNUM,98 $ ESYS,0
eblock,11,COMPACT,,4
(11i9)
    14508    11649    11651    11645    11647    11675    11665    11664    11670
    14509    11647    11646    11648    11649    11667    11668    11672    11670
    14510    11646    11644    11650    11648    11661    11662    11673    11668
    14511    11645    11651    11650    11644    11665    11677    11662    11660
-1
secnum,1    ! reset the section ID to default
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,2               ! MPC for bonded contacts (from Program Controlled setting)
keyo,tid,5,0               ! Automatic constraint type detection
keyo,cid,4,2               ! on nodal point - normal to target surface (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,233     ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,233     ! WB DSID
/com,*********** Create Contact "Contact Region 40" ***********
/com,            Real Constant Set For Above Contact Is 100 & 99 
*set,tid,100
*set,cid,99
r,tid
r,cid
et,tid,170
et,cid,174
MAT,100 $ TYPE,100 $ REAL,100 $ SECNUM,100 $ ESYS,0
eblock,11,COMPACT,,12
(11i9)
    14512     9381     9463     9380     9380     9506     9498     9380     9493
    14513     9379     9380     9463     9463     9487     9498     9463     9492
    14514     9377     9376     9381     9381     9474     9475     9381     9480
    14515     9378     9377     9382     9382     9479     9481     9382     9484
    14516     9375     9382     9379     9379     9470     9488     9379     9469
    14517     9375     9379     9463     9463     9469     9492     9463     9473
    14518     9382     9377     9381     9381     9481     9480     9381     9501
    14519     9378     9382     9375     9375     9484     9470     9375     9468
    14520     9376     9375     9463     9463     9467     9473     9463     9478
    14521     9381     9376     9463     9463     9475     9478     9463     9506
    14522     9382     9380     9379     9379     9494     9487     9379     9488
    14523     9381     9380     9382     9382     9493     9494     9382     9501
-1
secnum,1    ! reset the section ID to default
MAT,99 $ TYPE,99 $ REAL,99 $ SECNUM,99 $ ESYS,0
eblock,11,COMPACT,,12
(11i9)
    14524     9381     9463     9380     9380     9506     9498     9380     9493
    14525     9379     9380     9463     9463     9487     9498     9463     9492
    14526     9377     9376     9381     9381     9474     9475     9381     9480
    14527     9378     9377     9382     9382     9479     9481     9382     9484
    14528     9375     9382     9379     9379     9470     9488     9379     9469
    14529     9375     9379     9463     9463     9469     9492     9463     9473
    14530     9382     9377     9381     9381     9481     9480     9381     9501
    14531     9378     9382     9375     9375     9484     9470     9375     9468
    14532     9376     9375     9463     9463     9467     9473     9463     9478
    14533     9381     9376     9463     9463     9475     9478     9463     9506
    14534     9382     9380     9379     9379     9494     9487     9379     9488
    14535     9381     9380     9382     9382     9493     9494     9382     9501
-1
secnum,1    ! reset the section ID to default
MAT,99 $ TYPE,99 $ REAL,100 $ SECNUM,99 $ ESYS,0
eblock,11,COMPACT,,14
(11i9)
    14536    12334    12260    12280    12280    12364    12362    12280    12490
    14537    12262    12336    12353    12353    12374    12767    12353    12375
    14538    12260    12333    12280    12280    12363    12489    12280    12362
    14539    12355    12333    12261    12261    12760    12367    12261    12369
    14540    12261    12335    12355    12355    12368    12765    12355    12369
    14541    12335    12262    12353    12353    12373    12375    12353    12763
    14542    12336    12263    12353    12353    12381    12382    12353    12767
    14543    12263    12334    12280    12280    12380    12490    12280    12378
    14544    12353    12354    12335    12335    12817    12764    12335    12763
    14545    12354    12355    12335    12335    12821    12765    12335    12764
    14546    12355    12280    12333    12333    12494    12489    12333    12760
    14547    12280    12353    12263    12263    12493    12382    12263    12378
    14548    12266    12267    12265    12265    12393    12389    12265    12388
    14549    12265    12267    12264    12264    12389    12385    12264    12384
-1
secnum,1    ! reset the section ID to default
MAT,100 $ TYPE,100 $ REAL,99 $ SECNUM,100 $ ESYS,0
eblock,11,COMPACT,,14
(11i9)
    14550    12334    12260    12280    12280    12364    12362    12280    12490
    14551    12262    12336    12353    12353    12374    12767    12353    12375
    14552    12260    12333    12280    12280    12363    12489    12280    12362
    14553    12355    12333    12261    12261    12760    12367    12261    12369
    14554    12261    12335    12355    12355    12368    12765    12355    12369
    14555    12335    12262    12353    12353    12373    12375    12353    12763
    14556    12336    12263    12353    12353    12381    12382    12353    12767
    14557    12263    12334    12280    12280    12380    12490    12280    12378
    14558    12353    12354    12335    12335    12817    12764    12335    12763
    14559    12354    12355    12335    12335    12821    12765    12335    12764
    14560    12355    12280    12333    12333    12494    12489    12333    12760
    14561    12280    12353    12263    12263    12493    12382    12263    12378
    14562    12266    12267    12265    12265    12393    12389    12265    12388
    14563    12265    12267    12264    12264    12389    12385    12264    12384
-1
secnum,1    ! reset the section ID to default
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,2               ! MPC for bonded contacts (from Program Controlled setting)
keyo,tid,5,0               ! Automatic constraint type detection
keyo,cid,4,2               ! on nodal point - normal to target surface (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,236     ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,236     ! WB DSID
/com,*********** Create Contact "Contact Region 42" ***********
/com,            Real Constant Set For Above Contact Is 102 & 101 
*set,tid,102
*set,cid,101
r,tid
r,cid
et,tid,170
et,cid,174
MAT,102 $ TYPE,102 $ REAL,102 $ SECNUM,102 $ ESYS,0
eblock,11,COMPACT,,17
(11i9)
    14564     9924     9847     9840     9840     9993     9951     9840     9955
    14565     9922     9924     9911     9911    10381    10339     9911    10338
    14566     9915     9918     9909     9909    10353    10331     9909    10330
    14567     9846     9925     9838     9838     9985     9940     9838     9935
    14568     9918     9846     9838     9838     9984     9935     9838     9939
    14569     9909     9839     9915     9915     9944     9946     9915    10330
    14570     9911     9848     9922     9922    10000    10003     9922    10338
    14571     9841     9848     9911     9911     9960    10000     9911     9962
    14572     9840     9911     9924     9924     9952    10339     9924     9955
    14573     9839     9912     9921     9921     9945    10342     9921     9947
    14574     9910     9838     9925     9925     9937     9940     9925    10335
    14575     9838     9909     9918     9918     9936    10331     9918     9939
    14576     9915     9839     9921     9921     9946     9947     9921    10354
    14577     9925     9848     9910     9910    10006     9999     9910    10335
    14578     9921     9840     9847     9847     9954     9951     9847     9992
    14579     9912     9840     9921     9921     9953     9954     9921    10342
    14580     9841     9910     9848     9848     9961     9999     9848     9960
-1
secnum,1    ! reset the section ID to default
MAT,101 $ TYPE,101 $ REAL,101 $ SECNUM,101 $ ESYS,0
eblock,11,COMPACT,,17
(11i9)
    14581     9924     9847     9840     9840     9993     9951     9840     9955
    14582     9922     9924     9911     9911    10381    10339     9911    10338
    14583     9915     9918     9909     9909    10353    10331     9909    10330
    14584     9846     9925     9838     9838     9985     9940     9838     9935
    14585     9918     9846     9838     9838     9984     9935     9838     9939
    14586     9909     9839     9915     9915     9944     9946     9915    10330
    14587     9911     9848     9922     9922    10000    10003     9922    10338
    14588     9841     9848     9911     9911     9960    10000     9911     9962
    14589     9840     9911     9924     9924     9952    10339     9924     9955
    14590     9839     9912     9921     9921     9945    10342     9921     9947
    14591     9910     9838     9925     9925     9937     9940     9925    10335
    14592     9838     9909     9918     9918     9936    10331     9918     9939
    14593     9915     9839     9921     9921     9946     9947     9921    10354
    14594     9925     9848     9910     9910    10006     9999     9910    10335
    14595     9921     9840     9847     9847     9954     9951     9847     9992
    14596     9912     9840     9921     9921     9953     9954     9921    10342
    14597     9841     9910     9848     9848     9961     9999     9848     9960
-1
secnum,1    ! reset the section ID to default
MAT,101 $ TYPE,101 $ REAL,102 $ SECNUM,101 $ ESYS,0
eblock,11,COMPACT,,10
(11i9)
    14598    11236    11277    11235    11235    11360    11351    11235    11341
    14599    11235    11228    11238    11238    11292    11294    11238    11342
    14600    11229    11237    11228    11228    11309    11293    11228    11290
    14601    11236    11237    11229    11229    11352    11309    11229    11308
    14602    11237    11238    11228    11228    11361    11294    11228    11293
    14603    11235    11277    11227    11227    11351    11289    11227    11281
    14604    11227    11228    11235    11235    11278    11292    11235    11281
    14605    11230    11236    11229    11229    11319    11308    11229    11306
    14606    11236    11230    11277    11277    11319    11328    11277    11360
    14607    11277    11230    11227    11227    11328    11279    11227    11289
-1
secnum,1    ! reset the section ID to default
MAT,102 $ TYPE,102 $ REAL,101 $ SECNUM,102 $ ESYS,0
eblock,11,COMPACT,,10
(11i9)
    14608    11236    11277    11235    11235    11360    11351    11235    11341
    14609    11235    11228    11238    11238    11292    11294    11238    11342
    14610    11229    11237    11228    11228    11309    11293    11228    11290
    14611    11236    11237    11229    11229    11352    11309    11229    11308
    14612    11237    11238    11228    11228    11361    11294    11228    11293
    14613    11235    11277    11227    11227    11351    11289    11227    11281
    14614    11227    11228    11235    11235    11278    11292    11235    11281
    14615    11230    11236    11229    11229    11319    11308    11229    11306
    14616    11236    11230    11277    11277    11319    11328    11277    11360
    14617    11277    11230    11227    11227    11328    11279    11227    11289
-1
secnum,1    ! reset the section ID to default
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,2               ! MPC for bonded contacts (from Program Controlled setting)
keyo,tid,5,0               ! Automatic constraint type detection
keyo,cid,4,2               ! on nodal point - normal to target surface (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,242     ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,242     ! WB DSID
/com,*********** Create Contact "Contact Region 43" ***********
/com,            Real Constant Set For Above Contact Is 104 & 103 
*set,tid,104
*set,cid,103
r,tid
r,cid
et,tid,170
et,cid,174
MAT,104 $ TYPE,104 $ REAL,104 $ SECNUM,104 $ ESYS,0
eblock,11,COMPACT,,17
(11i9)
    14618    10482    10405    10398    10398    10551    10509    10398    10513
    14619    10480    10482    10469    10469    10939    10897    10469    10896
    14620    10473    10476    10467    10467    10911    10889    10467    10888
    14621    10404    10483    10396    10396    10543    10498    10396    10493
    14622    10476    10404    10396    10396    10542    10493    10396    10497
    14623    10467    10397    10473    10473    10502    10504    10473    10888
    14624    10469    10406    10480    10480    10558    10561    10480    10896
    14625    10399    10406    10469    10469    10518    10558    10469    10520
    14626    10398    10469    10482    10482    10510    10897    10482    10513
    14627    10397    10470    10479    10479    10503    10900    10479    10505
    14628    10468    10396    10483    10483    10495    10498    10483    10893
    14629    10396    10467    10476    10476    10494    10889    10476    10497
    14630    10473    10397    10479    10479    10504    10505    10479    10912
    14631    10483    10406    10468    10468    10564    10557    10468    10893
    14632    10479    10398    10405    10405    10512    10509    10405    10550
    14633    10470    10398    10479    10479    10511    10512    10479    10900
    14634    10399    10468    10406    10406    10519    10557    10406    10518
-1
secnum,1    ! reset the section ID to default
MAT,103 $ TYPE,103 $ REAL,103 $ SECNUM,103 $ ESYS,0
eblock,11,COMPACT,,17
(11i9)
    14635    10482    10405    10398    10398    10551    10509    10398    10513
    14636    10480    10482    10469    10469    10939    10897    10469    10896
    14637    10473    10476    10467    10467    10911    10889    10467    10888
    14638    10404    10483    10396    10396    10543    10498    10396    10493
    14639    10476    10404    10396    10396    10542    10493    10396    10497
    14640    10467    10397    10473    10473    10502    10504    10473    10888
    14641    10469    10406    10480    10480    10558    10561    10480    10896
    14642    10399    10406    10469    10469    10518    10558    10469    10520
    14643    10398    10469    10482    10482    10510    10897    10482    10513
    14644    10397    10470    10479    10479    10503    10900    10479    10505
    14645    10468    10396    10483    10483    10495    10498    10483    10893
    14646    10396    10467    10476    10476    10494    10889    10476    10497
    14647    10473    10397    10479    10479    10504    10505    10479    10912
    14648    10483    10406    10468    10468    10564    10557    10468    10893
    14649    10479    10398    10405    10405    10512    10509    10405    10550
    14650    10470    10398    10479    10479    10511    10512    10479    10900
    14651    10399    10468    10406    10406    10519    10557    10406    10518
-1
secnum,1    ! reset the section ID to default
MAT,103 $ TYPE,103 $ REAL,104 $ SECNUM,103 $ ESYS,0
eblock,11,COMPACT,,10
(11i9)
    14652    10963    11004    10962    10962    11087    11078    10962    11068
    14653    10962    10955    10965    10965    11019    11021    10965    11069
    14654    10956    10964    10955    10955    11036    11020    10955    11017
    14655    10963    10964    10956    10956    11079    11036    10956    11035
    14656    10964    10965    10955    10955    11088    11021    10955    11020
    14657    10962    11004    10954    10954    11078    11016    10954    11008
    14658    10954    10955    10962    10962    11005    11019    10962    11008
    14659    10957    10963    10956    10956    11046    11035    10956    11033
    14660    10963    10957    11004    11004    11046    11055    11004    11087
    14661    11004    10957    10954    10954    11055    11006    10954    11016
-1
secnum,1    ! reset the section ID to default
MAT,104 $ TYPE,104 $ REAL,103 $ SECNUM,104 $ ESYS,0
eblock,11,COMPACT,,10
(11i9)
    14662    10963    11004    10962    10962    11087    11078    10962    11068
    14663    10962    10955    10965    10965    11019    11021    10965    11069
    14664    10956    10964    10955    10955    11036    11020    10955    11017
    14665    10963    10964    10956    10956    11079    11036    10956    11035
    14666    10964    10965    10955    10955    11088    11021    10955    11020
    14667    10962    11004    10954    10954    11078    11016    10954    11008
    14668    10954    10955    10962    10962    11005    11019    10962    11008
    14669    10957    10963    10956    10956    11046    11035    10956    11033
    14670    10963    10957    11004    11004    11046    11055    11004    11087
    14671    11004    10957    10954    10954    11055    11006    10954    11016
-1
secnum,1    ! reset the section ID to default
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,2               ! MPC for bonded contacts (from Program Controlled setting)
keyo,tid,5,0               ! Automatic constraint type detection
keyo,cid,4,2               ! on nodal point - normal to target surface (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,245     ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,245     ! WB DSID
/com,*********** Create Contact "Contact Region 46" ***********
/com,            Real Constant Set For Above Contact Is 106 & 105 
*set,tid,106
*set,cid,105
r,tid
r,cid
et,tid,170
et,cid,174
MAT,106 $ TYPE,106 $ REAL,106 $ SECNUM,106 $ ESYS,0
eblock,11,COMPACT,,8
(11i9)
    14672    11602    11607    11604    11600    11630    11633    11626    11625
    14673    11604    11605    11601    11600    11632    11628    11624    11626
    14674    11605    11606    11603    11601    11635    11631    11627    11628
    14675    11606    11607    11602    11603    11637    11630    11629    11631
    14676    11609    11606    11605    11611    11638    11635    11636    11643
    14677    11604    11608    11611    11605    11634    11641    11636    11632
    14678    11607    11610    11608    11604    11639    11640    11634    11633
    14679    11607    11606    11609    11610    11637    11638    11642    11639
-1
secnum,1    ! reset the section ID to default
MAT,105 $ TYPE,105 $ REAL,105 $ SECNUM,105 $ ESYS,0
eblock,11,COMPACT,,8
(11i9)
    14680    11602    11607    11604    11600    11630    11633    11626    11625
    14681    11604    11605    11601    11600    11632    11628    11624    11626
    14682    11605    11606    11603    11601    11635    11631    11627    11628
    14683    11606    11607    11602    11603    11637    11630    11629    11631
    14684    11609    11606    11605    11611    11638    11635    11636    11643
    14685    11604    11608    11611    11605    11634    11641    11636    11632
    14686    11607    11610    11608    11604    11639    11640    11634    11633
    14687    11607    11606    11609    11610    11637    11638    11642    11639
-1
secnum,1    ! reset the section ID to default
MAT,105 $ TYPE,105 $ REAL,106 $ SECNUM,105 $ ESYS,0
eblock,11,COMPACT,,96
(11i9)
    14688    11700    11704    11771    11771    11831    11873    11771    11834
    14689    11704    11700    11774    11774    11831    11836    11774    11874
    14690    11770    11775    11769    11769    12209    12203    11769    12201
    14691    11770    11769    11771    11771    12201    12202    11771    12208
    14692    11705    11778    11703    11703    11879    11866    11703    11862
    14693    11705    11703    11775    11775    11862    11864    11775    11878
    14694    11779    11706    11702    11702    11883    11855    11702    11857
    14695    11702    11706    11782    11782    11855    11884    11782    11859
    14696    11782    11781    11780    11780    12243    12238    11780    12239
    14697    11780    11781    11783    11783    12238    12244    11783    12240
    14698    11778    11777    11776    11776    12233    12224    11776    12225
    14699    11776    11777    11779    11779    12224    12234    11779    12226
    14700    11784    11773    11772    11772    12220    12212    11772    12214
    14701    11772    11773    11774    11774    12212    12219    11774    12213
    14702    11707    11784    11701    11701    11891    11848    11701    11842
    14703    11707    11701    11783    11783    11842    11847    11783    11890
    14704    11771    11769    11700    11700    12202    11833    11700    11834
    14705    11779    11702    11776    11776    11857    11856    11776    12226
    14706    11782    11780    11702    11702    12239    11858    11702    11859
    14707    11778    11776    11703    11703    12225    11865    11703    11866
    14708    11775    11703    11769    11769    11864    11863    11769    12203
    14709    11783    11701    11780    11780    11847    11846    11780    12240
    14710    11784    11772    11701    11701    12214    11844    11701    11848
    14711    11772    11774    11700    11700    12213    11836    11700    11835
    14712    11755    11779    11777    11777    12164    12234    11777    12162
    14713    11708    11751    11771    11771    11894    12150    11771    11898
    14714    11709    11755    11778    11778    11903    12163    11778    11906
    14715    11708    11774    11762    11762    11899    12185    11762    11896
    14716    11711    11783    11759    11759    11919    12179    11759    11915
    14717    11751    11770    11771    11771    12149    12208    11771    12150
    14718    11710    11759    11782    11782    11910    12178    11782    11913
    14719    11711    11762    11784    11784    11917    12186    11784    11920
    14720    11707    11783    11711    11711    11890    11919    11711    11886
    14721    11707    11711    11784    11784    11886    11920    11784    11891
    14722    11751    11775    11770    11770    12151    12209    11770    12149
    14723    11706    11710    11782    11782    11881    11913    11782    11884
    14724    11710    11779    11755    11755    11912    12164    11755    11908
    14725    11759    11781    11782    11782    12177    12243    11782    12178
    14726    11755    11777    11778    11778    12162    12233    11778    12163
    14727    11759    11783    11781    11781    12179    12244    11781    12177
    14728    11706    11779    11710    11710    11883    11912    11710    11881
    14729    11704    11774    11708    11708    11874    11899    11708    11871
    14730    11705    11775    11709    11709    11878    11905    11709    11876
    14731    11709    11775    11751    11751    11905    12151    11751    11901
    14732    11762    11773    11784    11784    12184    12220    11784    12186
    14733    11762    11774    11773    11773    12185    12219    11773    12184
    14734    11704    11708    11771    11771    11871    11898    11771    11873
    14735    11705    11709    11778    11778    11876    11906    11778    11879
    14736    11766    11692    11712    11712    11796    11794    11712    11922
    14737    11694    11768    11785    11785    11806    12199    11785    11807
    14738    11780    11701    11786    11786    11846    11849    11786    12241
    14739    11702    11780    11786    11786    11858    12241    11786    11860
    14740    11772    11700    11712    11712    11835    11832    11712    11924
    14741    11692    11765    11712    11712    11795    11921    11712    11794
    14742    11787    11765    11693    11693    12192    11799    11693    11801
    14743    11693    11767    11787    11787    11800    12197    11787    11801
    14744    11701    11772    11712    11712    11844    11924    11712    11843
    14745    11767    11694    11785    11785    11805    11807    11785    12195
    14746    11768    11695    11785    11785    11813    11814    11785    12199
    14747    11700    11769    11712    11712    11833    11923    11712    11832
    14748    11695    11766    11712    11712    11812    11922    11712    11810
    14749    11702    11786    11776    11776    11860    12228    11776    11856
    14750    11769    11703    11785    11785    11863    11867    11785    12205
    14751    11785    11786    11767    11767    12249    12196    11767    12195
    14752    11786    11701    11787    11787    11849    11850    11787    12253
    14753    11786    11787    11767    11767    12253    12197    11767    12196
    14754    11787    11701    11712    11712    11850    11843    11712    11926
    14755    11787    11712    11765    11765    11926    11921    11765    12192
    14756    11769    11785    11712    11712    12205    11925    11712    11923
    14757    11712    11785    11695    11695    11925    11814    11695    11810
    14758    11703    11786    11785    11785    11868    12249    11785    11867
    14759    11776    11786    11703    11703    12228    11868    11703    11865
    14760    11724    11727    11753    11753    12009    12029    11753    12012
    14761    11721    11753    11750    11750    11992    12142    11750    11990
    14762    11713    11754    11756    11756    11933    12156    11756    11934
    14763    11717    11729    11761    11761    11961    12048    11761    11965
    14764    11713    11756    11724    11724    11934    12013    11724    11930
    14765    11714    11717    11761    11761    11937    11965    11761    11942
    14766    11717    11719    11764    11764    11960    11978    11764    11966
    14767    11724    11756    11727    11727    12013    12030    11727    12009
    14768    11728    11735    11760    11760    12036    12071    11760    12040
    14769    11721    11724    11753    11753    11987    12012    11753    11992
    14770    11719    11749    11764    11764    11976    12136    11764    11978
    14771    11714    11761    11758    11758    11942    12171    11758    11940
    14772    11713    11735    11757    11757    11931    12070    11757    11935
    14773    11717    11764    11729    11729    11966    12049    11729    11961
    14774    11721    11752    11734    11734    11991    12068    11734    11988
    14775    11726    11763    11734    11734    12025    12069    11734    12023
    14776    11719    11763    11749    11749    11977    12135    11749    11976
    14777    11714    11758    11760    11760    11940    12170    11760    11941
    14778    11726    11734    11752    11752    12023    12068    11752    12024
    14779    11714    11760    11735    11735    11941    12071    11735    11938
    14780    11719    11734    11763    11763    11974    12069    11763    11977
    14781    11728    11757    11735    11735    12039    12070    11735    12036
    14782    11713    11757    11754    11754    11935    12157    11754    11933
    14783    11721    11750    11752    11752    11990    12141    11752    11991
-1
secnum,1    ! reset the section ID to default
MAT,106 $ TYPE,106 $ REAL,105 $ SECNUM,106 $ ESYS,0
eblock,11,COMPACT,,96
(11i9)
    14784    11700    11704    11771    11771    11831    11873    11771    11834
    14785    11704    11700    11774    11774    11831    11836    11774    11874
    14786    11770    11775    11769    11769    12209    12203    11769    12201
    14787    11770    11769    11771    11771    12201    12202    11771    12208
    14788    11705    11778    11703    11703    11879    11866    11703    11862
    14789    11705    11703    11775    11775    11862    11864    11775    11878
    14790    11779    11706    11702    11702    11883    11855    11702    11857
    14791    11702    11706    11782    11782    11855    11884    11782    11859
    14792    11782    11781    11780    11780    12243    12238    11780    12239
    14793    11780    11781    11783    11783    12238    12244    11783    12240
    14794    11778    11777    11776    11776    12233    12224    11776    12225
    14795    11776    11777    11779    11779    12224    12234    11779    12226
    14796    11784    11773    11772    11772    12220    12212    11772    12214
    14797    11772    11773    11774    11774    12212    12219    11774    12213
    14798    11707    11784    11701    11701    11891    11848    11701    11842
    14799    11707    11701    11783    11783    11842    11847    11783    11890
    14800    11771    11769    11700    11700    12202    11833    11700    11834
    14801    11779    11702    11776    11776    11857    11856    11776    12226
    14802    11782    11780    11702    11702    12239    11858    11702    11859
    14803    11778    11776    11703    11703    12225    11865    11703    11866
